Review,Sentiment
"Everything was perfect, highly recommended!",Positive
"Everything was perfect, highly recommended!",Positive
"Great experience, I will definitely come back.",Positive
The food was cold and tasteless.,Negative
"I loved the ambiance, and the staff were so friendly!",Positive
"Everything was perfect, highly recommended!",Positive
"Everything was perfect, highly recommended!",Positive
The food was amazing and the service was excellent.,Positive
The food was amazing and the service was excellent.,Positive
"Great experience, I will definitely come back.",Positive
It was too expensive for the quality of food offered.,Negative
"The place was dirty, and the staff were rude.",Negative
"I loved the ambiance, and the staff were so friendly!",Positive
"The place was dirty, and the staff were rude.",Negative
"Everything was perfect, highly recommended!",Positive
"Great experience, I will definitely come back.",Positive
"Everything was perfect, highly recommended!",Positive
"I loved the ambiance, and the staff were so friendly!",Positive
The food was amazing and the service was excellent.,Positive
The dessert was absolutely delicious!,Positive
The dessert was absolutely delicious!,Positive
The dessert was absolutely delicious!,Positive
It was too expensive for the quality of food offered.,Negative
"Everything was perfect, highly recommended!",Positive
"Terrible service, I had to wait over an hour.",Negative
"Terrible service, I had to wait over an hour.",Negative
The dessert was absolutely delicious!,Positive
"Great experience, I will definitely come back.",Positive
"Everything was perfect, highly recommended!",Positive
"Terrible service, I had to wait over an hour.",Negative
"Great experience, I will definitely come back.",Positive
"I loved the ambiance, and the staff were so friendly!",Positive
It was too expensive for the quality of food offered.,Negative
The food was cold and tasteless.,Negative
The food was amazing and the service was excellent.,Positive
The food was amazing and the service was excellent.,Positive
It was too expensive for the quality of food offered.,Negative
The food was cold and tasteless.,Negative
The food was cold and tasteless.,Negative
The food was cold and tasteless.,Negative
"Everything was perfect, highly recommended!",Positive
The food was amazing and the service was excellent.,Positive
The food was amazing and the service was excellent.,Positive
A very disappointing experience overall.,Negative
"I loved the ambiance, and the staff were so friendly!",Positive
"The place was dirty, and the staff were rude.",Negative
"The place was dirty, and the staff were rude.",Negative
"Great experience, I will definitely come back.",Positive
The food was cold and tasteless.,Negative
"Great experience, I will definitely come back.",Positive
"I loved the ambiance, and the staff were so friendly!",Positive
"Great experience, I will definitely come back.",Positive
The food was amazing and the service was excellent.,Positive
"I loved the ambiance, and the staff were so friendly!",Positive
"The place was dirty, and the staff were rude.",Negative
The dessert was absolutely delicious!,Positive
"Terrible service, I had to wait over an hour.",Negative
It was too expensive for the quality of food offered.,Negative
The dessert was absolutely delicious!,Positive
"The place was dirty, and the staff were rude.",Negative
The dessert was absolutely delicious!,Positive
The dessert was absolutely delicious!,Positive
"I loved the ambiance, and the staff were so friendly!",Positive
"Everything was perfect, highly recommended!",Positive
The dessert was absolutely delicious!,Positive
"Terrible service, I had to wait over an hour.",Negative
"Terrible service, I had to wait over an hour.",Negative
"Everything was perfect, highly recommended!",Positive
"Terrible service, I had to wait over an hour.",Negative
The dessert was absolutely delicious!,Positive
A very disappointing experience overall.,Negative
"Great experience, I will definitely come back.",Positive
"I loved the ambiance, and the staff were so friendly!",Positive
The food was cold and tasteless.,Negative
It was too expensive for the quality of food offered.,Negative
"Terrible service, I had to wait over an hour.",Negative
A very disappointing experience overall.,Negative
"I loved the ambiance, and the staff were so friendly!",Positive
The dessert was absolutely delicious!,Positive
The food was amazing and the service was excellent.,Positive
"The place was dirty, and the staff were rude.",Negative
"Everything was perfect, highly recommended!",Positive
"I loved the ambiance, and the staff were so friendly!",Positive
A very disappointing experience overall.,Negative
"I loved the ambiance, and the staff were so friendly!",Positive
A very disappointing experience overall.,Negative
A very disappointing experience overall.,Negative
The dessert was absolutely delicious!,Positive
The food was amazing and the service was excellent.,Positive
"The place was dirty, and the staff were rude.",Negative
It was too expensive for the quality of food offered.,Negative
It was too expensive for the quality of food offered.,Negative
The food was amazing and the service was excellent.,Positive
The food was cold and tasteless.,Negative
The food was amazing and the service was excellent.,Positive
It was too expensive for the quality of food offered.,Negative
The dessert was absolutely delicious!,Positive
"The place was dirty, and the staff were rude.",Negative
It was too expensive for the quality of food offered.,Negative
"The place was dirty, and the staff were rude.",Negative
"Terrible service, I had to wait over an hour.",Negative
"Everything was perfect, highly recommended!",Positive
"Everything was perfect, highly recommended!",Positive
"Terrible service, I had to wait over an hour.",Negative
"Great experience, I will definitely come back.",Positive
A very disappointing experience overall.,Negative
"Terrible service, I had to wait over an hour.",Negative
The food was amazing and the service was excellent.,Positive
The food was cold and tasteless.,Negative
A very disappointing experience overall.,Negative
A very disappointing experience overall.,Negative
The food was cold and tasteless.,Negative
"Everything was perfect, highly recommended!",Positive
"Great experience, I will definitely come back.",Positive
The food was cold and tasteless.,Negative
The dessert was absolutely delicious!,Positive
"The place was dirty, and the staff were rude.",Negative
The food was amazing and the service was excellent.,Positive
The food was cold and tasteless.,Negative
It was too expensive for the quality of food offered.,Negative
The dessert was absolutely delicious!,Positive
The dessert was absolutely delicious!,Positive
The food was amazing and the service was excellent.,Positive
"The place was dirty, and the staff were rude.",Negative
A very disappointing experience overall.,Negative
The dessert was absolutely delicious!,Positive
"Terrible service, I had to wait over an hour.",Negative
The food was amazing and the service was excellent.,Positive
The food was cold and tasteless.,Negative
The food was amazing and the service was excellent.,Positive
The food was cold and tasteless.,Negative
"I loved the ambiance, and the staff were so friendly!",Positive
The food was amazing and the service was excellent.,Positive
The dessert was absolutely delicious!,Positive
"The place was dirty, and the staff were rude.",Negative
A very disappointing experience overall.,Negative
The food was amazing and the service was excellent.,Positive
The food was amazing and the service was excellent.,Positive
"I loved the ambiance, and the staff were so friendly!",Positive
"The place was dirty, and the staff were rude.",Negative
It was too expensive for the quality of food offered.,Negative
"The place was dirty, and the staff were rude.",Negative
"Everything was perfect, highly recommended!",Positive
"Great experience, I will definitely come back.",Positive
"Terrible service, I had to wait over an hour.",Negative
The food was amazing and the service was excellent.,Positive
"Everything was perfect, highly recommended!",Positive
"Everything was perfect, highly recommended!",Positive
"Everything was perfect, highly recommended!",Positive
The food was amazing and the service was excellent.,Positive
"The place was dirty, and the staff were rude.",Negative
"Terrible service, I had to wait over an hour.",Negative
The food was cold and tasteless.,Negative
A very disappointing experience overall.,Negative
"I loved the ambiance, and the staff were so friendly!",Positive
A very disappointing experience overall.,Negative
"Terrible service, I had to wait over an hour.",Negative
The food was cold and tasteless.,Negative
The food was cold and tasteless.,Negative
"Great experience, I will definitely come back.",Positive
"The place was dirty, and the staff were rude.",Negative
"Everything was perfect, highly recommended!",Positive
"I loved the ambiance, and the staff were so friendly!",Positive
The dessert was absolutely delicious!,Positive
It was too expensive for the quality of food offered.,Negative
The dessert was absolutely delicious!,Positive
It was too expensive for the quality of food offered.,Negative
The dessert was absolutely delicious!,Positive
"Everything was perfect, highly recommended!",Positive
"Everything was perfect, highly recommended!",Positive
The food was amazing and the service was excellent.,Positive
The food was amazing and the service was excellent.,Positive
"Great experience, I will definitely come back.",Positive
"Great experience, I will definitely come back.",Positive
"Terrible service, I had to wait over an hour.",Negative
"Everything was perfect, highly recommended!",Positive
"I loved the ambiance, and the staff were so friendly!",Positive
The dessert was absolutely delicious!,Positive
The food was amazing and the service was excellent.,Positive
"I loved the ambiance, and the staff were so friendly!",Positive
"The place was dirty, and the staff were rude.",Negative
A very disappointing experience overall.,Negative
It was too expensive for the quality of food offered.,Negative
The dessert was absolutely delicious!,Positive
"The place was dirty, and the staff were rude.",Negative
The food was amazing and the service was excellent.,Positive
"The place was dirty, and the staff were rude.",Negative
"Everything was perfect, highly recommended!",Positive
"Great experience, I will definitely come back.",Positive
It was too expensive for the quality of food offered.,Negative
"Terrible service, I had to wait over an hour.",Negative
A very disappointing experience overall.,Negative
"The place was dirty, and the staff were rude.",Negative
The food was amazing and the service was excellent.,Positive
"Great experience, I will definitely come back.",Positive
A very disappointing experience overall.,Negative
A very disappointing experience overall.,Negative
"The place was dirty, and the staff were rude.",Negative
The dessert was absolutely delicious!,Positive
"Terrible service, I had to wait over an hour.",Negative
A very disappointing experience overall.,Negative
It was too expensive for the quality of food offered.,Negative
A very disappointing experience overall.,Negative
It was too expensive for the quality of food offered.,Negative
"Terrible service, I had to wait over an hour.",Negative
"Everything was perfect, highly recommended!",Positive
"I loved the ambiance, and the staff were so friendly!",Positive
The food was amazing and the service was excellent.,Positive
"Great experience, I will definitely come back.",Positive
"The place was dirty, and the staff were rude.",Negative
The food was amazing and the service was excellent.,Positive
"Terrible service, I had to wait over an hour.",Negative
The food was amazing and the service was excellent.,Positive
The food was amazing and the service was excellent.,Positive
It was too expensive for the quality of food offered.,Negative
"Everything was perfect, highly recommended!",Positive
"Everything was perfect, highly recommended!",Positive
"Everything was perfect, highly recommended!",Positive
The dessert was absolutely delicious!,Positive
A very disappointing experience overall.,Negative
"Terrible service, I had to wait over an hour.",Negative
"Terrible service, I had to wait over an hour.",Negative
It was too expensive for the quality of food offered.,Negative
The dessert was absolutely delicious!,Positive
A very disappointing experience overall.,Negative
"Everything was perfect, highly recommended!",Positive
A very disappointing experience overall.,Negative
It was too expensive for the quality of food offered.,Negative
It was too expensive for the quality of food offered.,Negative
"The place was dirty, and the staff were rude.",Negative
"Great experience, I will definitely come back.",Positive
"The place was dirty, and the staff were rude.",Negative
"Terrible service, I had to wait over an hour.",Negative
The food was amazing and the service was excellent.,Positive
It was too expensive for the quality of food offered.,Negative
A very disappointing experience overall.,Negative
"The place was dirty, and the staff were rude.",Negative
"Great experience, I will definitely come back.",Positive
"Everything was perfect, highly recommended!",Positive
The food was cold and tasteless.,Negative
The food was amazing and the service was excellent.,Positive
"The place was dirty, and the staff were rude.",Negative
"Great experience, I will definitely come back.",Positive
The food was cold and tasteless.,Negative
The food was cold and tasteless.,Negative
"I loved the ambiance, and the staff were so friendly!",Positive
"I loved the ambiance, and the staff were so friendly!",Positive
"Everything was perfect, highly recommended!",Positive
The food was amazing and the service was excellent.,Positive
"I loved the ambiance, and the staff were so friendly!",Positive
A very disappointing experience overall.,Negative
"Terrible service, I had to wait over an hour.",Negative
"Everything was perfect, highly recommended!",Positive
"The place was dirty, and the staff were rude.",Negative
"Terrible service, I had to wait over an hour.",Negative
The food was amazing and the service was excellent.,Positive
"Everything was perfect, highly recommended!",Positive
The food was amazing and the service was excellent.,Positive
"Everything was perfect, highly recommended!",Positive
The food was cold and tasteless.,Negative
"Great experience, I will definitely come back.",Positive
"Terrible service, I had to wait over an hour.",Negative
"Great experience, I will definitely come back.",Positive
"I loved the ambiance, and the staff were so friendly!",Positive
"Terrible service, I had to wait over an hour.",Negative
"Terrible service, I had to wait over an hour.",Negative
The food was cold and tasteless.,Negative
The dessert was absolutely delicious!,Positive
"Everything was perfect, highly recommended!",Positive
The food was cold and tasteless.,Negative
The dessert was absolutely delicious!,Positive
"Terrible service, I had to wait over an hour.",Negative
The food was amazing and the service was excellent.,Positive
"The place was dirty, and the staff were rude.",Negative
"Everything was perfect, highly recommended!",Positive
The dessert was absolutely delicious!,Positive
A very disappointing experience overall.,Negative
The food was amazing and the service was excellent.,Positive
The dessert was absolutely delicious!,Positive
It was too expensive for the quality of food offered.,Negative
"I loved the ambiance, and the staff were so friendly!",Positive
The food was cold and tasteless.,Negative
"The place was dirty, and the staff were rude.",Negative
"Terrible service, I had to wait over an hour.",Negative
"Terrible service, I had to wait over an hour.",Negative
"Great experience, I will definitely come back.",Positive
"Great experience, I will definitely come back.",Positive
The food was amazing and the service was excellent.,Positive
"Everything was perfect, highly recommended!",Positive
The food was cold and tasteless.,Negative
"Terrible service, I had to wait over an hour.",Negative
"Great experience, I will definitely come back.",Positive
"I loved the ambiance, and the staff were so friendly!",Positive
The food was cold and tasteless.,Negative
The food was cold and tasteless.,Negative
"Everything was perfect, highly recommended!",Positive
The food was cold and tasteless.,Negative
The dessert was absolutely delicious!,Positive
The food was cold and tasteless.,Negative
"Great experience, I will definitely come back.",Positive
"The place was dirty, and the staff were rude.",Negative
"Terrible service, I had to wait over an hour.",Negative
"I loved the ambiance, and the staff were so friendly!",Positive
"Everything was perfect, highly recommended!",Positive
"Everything was perfect, highly recommended!",Positive
"Everything was perfect, highly recommended!",Positive
The food was amazing and the service was excellent.,Positive
It was too expensive for the quality of food offered.,Negative
"The place was dirty, and the staff were rude.",Negative
The dessert was absolutely delicious!,Positive
It was too expensive for the quality of food offered.,Negative
"Everything was perfect, highly recommended!",Positive
The food was amazing and the service was excellent.,Positive
The dessert was absolutely delicious!,Positive
"Terrible service, I had to wait over an hour.",Negative
The food was cold and tasteless.,Negative
A very disappointing experience overall.,Negative
"Terrible service, I had to wait over an hour.",Negative
"Great experience, I will definitely come back.",Positive
"I loved the ambiance, and the staff were so friendly!",Positive
"I loved the ambiance, and the staff were so friendly!",Positive
A very disappointing experience overall.,Negative
"Terrible service, I had to wait over an hour.",Negative
The food was amazing and the service was excellent.,Positive
"Great experience, I will definitely come back.",Positive
A very disappointing experience overall.,Negative
"I loved the ambiance, and the staff were so friendly!",Positive
The food was amazing and the service was excellent.,Positive
"Terrible service, I had to wait over an hour.",Negative
A very disappointing experience overall.,Negative
"Everything was perfect, highly recommended!",Positive
The dessert was absolutely delicious!,Positive
"Everything was perfect, highly recommended!",Positive
The food was cold and tasteless.,Negative
"I loved the ambiance, and the staff were so friendly!",Positive
"Great experience, I will definitely come back.",Positive
"I loved the ambiance, and the staff were so friendly!",Positive
A very disappointing experience overall.,Negative
"Terrible service, I had to wait over an hour.",Negative
It was too expensive for the quality of food offered.,Negative
The dessert was absolutely delicious!,Positive
"Everything was perfect, highly recommended!",Positive
"Terrible service, I had to wait over an hour.",Negative
The dessert was absolutely delicious!,Positive
"Everything was perfect, highly recommended!",Positive
A very disappointing experience overall.,Negative
"The place was dirty, and the staff were rude.",Negative
It was too expensive for the quality of food offered.,Negative
"Everything was perfect, highly recommended!",Positive
"The place was dirty, and the staff were rude.",Negative
"The place was dirty, and the staff were rude.",Negative
The food was amazing and the service was excellent.,Positive
The food was amazing and the service was excellent.,Positive
"I loved the ambiance, and the staff were so friendly!",Positive
"The place was dirty, and the staff were rude.",Negative
"Everything was perfect, highly recommended!",Positive
It was too expensive for the quality of food offered.,Negative
"I loved the ambiance, and the staff were so friendly!",Positive
A very disappointing experience overall.,Negative
The food was amazing and the service was excellent.,Positive
"The place was dirty, and the staff were rude.",Negative
The food was amazing and the service was excellent.,Positive
A very disappointing experience overall.,Negative
"I loved the ambiance, and the staff were so friendly!",Positive
A very disappointing experience overall.,Negative
The food was cold and tasteless.,Negative
The food was cold and tasteless.,Negative
"Great experience, I will definitely come back.",Positive
"I loved the ambiance, and the staff were so friendly!",Positive
The food was amazing and the service was excellent.,Positive
It was too expensive for the quality of food offered.,Negative
The food was amazing and the service was excellent.,Positive
"I loved the ambiance, and the staff were so friendly!",Positive
It was too expensive for the quality of food offered.,Negative
"Great experience, I will definitely come back.",Positive
"The place was dirty, and the staff were rude.",Negative
"Everything was perfect, highly recommended!",Positive
The food was cold and tasteless.,Negative
It was too expensive for the quality of food offered.,Negative
"Terrible service, I had to wait over an hour.",Negative
"Great experience, I will definitely come back.",Positive
A very disappointing experience overall.,Negative
The dessert was absolutely delicious!,Positive
"I loved the ambiance, and the staff were so friendly!",Positive
A very disappointing experience overall.,Negative
The food was cold and tasteless.,Negative
"Great experience, I will definitely come back.",Positive
"Everything was perfect, highly recommended!",Positive
"I loved the ambiance, and the staff were so friendly!",Positive
It was too expensive for the quality of food offered.,Negative
The food was amazing and the service was excellent.,Positive
It was too expensive for the quality of food offered.,Negative
The food was amazing and the service was excellent.,Positive
The food was cold and tasteless.,Negative
"Great experience, I will definitely come back.",Positive
"Everything was perfect, highly recommended!",Positive
"I loved the ambiance, and the staff were so friendly!",Positive
The food was cold and tasteless.,Negative
"The place was dirty, and the staff were rude.",Negative
"Everything was perfect, highly recommended!",Positive
"I loved the ambiance, and the staff were so friendly!",Positive
"Terrible service, I had to wait over an hour.",Negative
It was too expensive for the quality of food offered.,Negative
The dessert was absolutely delicious!,Positive
A very disappointing experience overall.,Negative
"Terrible service, I had to wait over an hour.",Negative
"Great experience, I will definitely come back.",Positive
The food was cold and tasteless.,Negative
"Great experience, I will definitely come back.",Positive
The dessert was absolutely delicious!,Positive
"Everything was perfect, highly recommended!",Positive
"Great experience, I will definitely come back.",Positive
"I loved the ambiance, and the staff were so friendly!",Positive
"Terrible service, I had to wait over an hour.",Negative
The food was amazing and the service was excellent.,Positive
The food was cold and tasteless.,Negative
The dessert was absolutely delicious!,Positive
"I loved the ambiance, and the staff were so friendly!",Positive
"Great experience, I will definitely come back.",Positive
The food was amazing and the service was excellent.,Positive
A very disappointing experience overall.,Negative
"Terrible service, I had to wait over an hour.",Negative
The food was cold and tasteless.,Negative
"Everything was perfect, highly recommended!",Positive
The food was amazing and the service was excellent.,Positive
"Terrible service, I had to wait over an hour.",Negative
"I loved the ambiance, and the staff were so friendly!",Positive
The food was cold and tasteless.,Negative
"The place was dirty, and the staff were rude.",Negative
"Terrible service, I had to wait over an hour.",Negative
"Terrible service, I had to wait over an hour.",Negative
A very disappointing experience overall.,Negative
The dessert was absolutely delicious!,Positive
"The place was dirty, and the staff were rude.",Negative
"Terrible service, I had to wait over an hour.",Negative
The food was amazing and the service was excellent.,Positive
It was too expensive for the quality of food offered.,Negative
"I loved the ambiance, and the staff were so friendly!",Positive
A very disappointing experience overall.,Negative
"The place was dirty, and the staff were rude.",Negative
"Everything was perfect, highly recommended!",Positive
The food was amazing and the service was excellent.,Positive
It was too expensive for the quality of food offered.,Negative
"Everything was perfect, highly recommended!",Positive
The dessert was absolutely delicious!,Positive
The food was amazing and the service was excellent.,Positive
It was too expensive for the quality of food offered.,Negative
The food was amazing and the service was excellent.,Positive
A very disappointing experience overall.,Negative
It was too expensive for the quality of food offered.,Negative
The food was cold and tasteless.,Negative
The dessert was absolutely delicious!,Positive
"Everything was perfect, highly recommended!",Positive
The food was amazing and the service was excellent.,Positive
"Great experience, I will definitely come back.",Positive
"I loved the ambiance, and the staff were so friendly!",Positive
"Everything was perfect, highly recommended!",Positive
The dessert was absolutely delicious!,Positive
The dessert was absolutely delicious!,Positive
"Terrible service, I had to wait over an hour.",Negative
The food was amazing and the service was excellent.,Positive
It was too expensive for the quality of food offered.,Negative
"Everything was perfect, highly recommended!",Positive
"Terrible service, I had to wait over an hour.",Negative
A very disappointing experience overall.,Negative
The food was cold and tasteless.,Negative
The food was amazing and the service was excellent.,Positive
The food was cold and tasteless.,Negative
"I loved the ambiance, and the staff were so friendly!",Positive
The dessert was absolutely delicious!,Positive
The food was amazing and the service was excellent.,Positive
The dessert was absolutely delicious!,Positive
"Terrible service, I had to wait over an hour.",Negative
It was too expensive for the quality of food offered.,Negative
"Everything was perfect, highly recommended!",Positive
"Terrible service, I had to wait over an hour.",Negative
The dessert was absolutely delicious!,Positive
The food was cold and tasteless.,Negative
A very disappointing experience overall.,Negative
The food was amazing and the service was excellent.,Positive
"I loved the ambiance, and the staff were so friendly!",Positive
"The place was dirty, and the staff were rude.",Negative
"Terrible service, I had to wait over an hour.",Negative
"I loved the ambiance, and the staff were so friendly!",Positive
"Everything was perfect, highly recommended!",Positive
"I loved the ambiance, and the staff were so friendly!",Positive
"The place was dirty, and the staff were rude.",Negative
"I loved the ambiance, and the staff were so friendly!",Positive
"Terrible service, I had to wait over an hour.",Negative
The food was cold and tasteless.,Negative
It was too expensive for the quality of food offered.,Negative
"The place was dirty, and the staff were rude.",Negative
"Terrible service, I had to wait over an hour.",Negative
A very disappointing experience overall.,Negative
"Great experience, I will definitely come back.",Positive
"The place was dirty, and the staff were rude.",Negative
The food was cold and tasteless.,Negative
"I loved the ambiance, and the staff were so friendly!",Positive
"The place was dirty, and the staff were rude.",Negative
